25-03-14.14:39:44.926 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 111600 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.14:39:44.927 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.14:39:45.755 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.14:39:45.766 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.14:39:45.767 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.14:39:45.767 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.14:39:45.822 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.14:39:45.823 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 868 ms
25-03-14.14:39:46.475 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.14:39:46.715 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.14:39:46.727 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.14:39:46.730 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.14:39:46.856 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#34c53688:0/SimpleConnection@2fa212df [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62130]
25-03-14.14:39:46.935 [main            ] INFO  Application            - Started Application in 2.369 seconds (process running for 2.752)
25-03-14.15:06:36.902 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.15:06:37.444 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.15:06:37.445 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.15:06:37.520 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.15:06:41.005 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 123364 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.15:06:41.006 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.15:06:41.808 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.15:06:41.819 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.15:06:41.820 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.15:06:41.820 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.15:06:41.877 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.15:06:41.878 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 839 ms
25-03-14.15:06:42.555 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.15:06:42.808 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.15:06:42.822 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.15:06:42.823 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.15:06:42.862 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#2eb0cefe:0/SimpleConnection@533e2f4 [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62147]
25-03-14.15:06:42.905 [main            ] INFO  Application            - Started Application in 2.316 seconds (process running for 2.843)
25-03-14.15:07:10.110 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.15:07:11.102 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.15:07:11.104 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.15:07:11.232 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.20:22:38.388 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 13944 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.20:22:38.390 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.20:22:39.199 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.20:22:39.209 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.20:22:39.209 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.20:22:39.209 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.20:22:39.274 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.20:22:39.274 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 854 ms
25-03-14.20:22:39.973 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.20:22:40.204 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.20:22:40.217 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.20:22:40.218 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.20:22:40.255 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#6ffd4c0d:0/SimpleConnection@6591f8ea [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62268]
25-03-14.20:22:40.299 [main            ] INFO  Application            - Started Application in 2.305 seconds (process running for 2.704)
25-03-14.20:34:57.844 [http-nio-8081-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-14.20:34:57.845 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-14.20:34:57.845 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-03-14.20:34:57.905 [http-nio-8081-exec-1] INFO  PayController          - 正在创建订单...
25-03-14.20:34:57.965 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-03-14.20:34:58.135 [http-nio-8081-exec-1] INFO  HikariPool             - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c4516c0
25-03-14.20:34:58.137 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-03-14.20:34:58.262 [http-nio-8081-exec-1] ERROR PayController          - 创建订单错误! 错误信息: 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'market_type' doesn't have a default value
### The error may exist in xin/eason/infrastructure/dao/OrderMapper.java (best guess)
### The error may involve xin.eason.infrastructure.dao.OrderMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO pay_order  ( user_id, product_id, product_name, order_id, order_time, total_amount, status,      create_time, update_time )  VALUES (  ?, ?, ?, ?, ?, ?, ?,      ?, ?  )
### Cause: java.sql.SQLException: Field 'market_type' doesn't have a default value
; Field 'market_type' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:258)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy86.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy87.insert(Unknown Source)
	at xin.eason.infrastructure.adapter.repository.OrderRepository.doSaveOrder(OrderRepository.java:95)
	at xin.eason.domain.order.service.OrderService.doSaveOrder(OrderService.java:40)
	at xin.eason.domain.order.service.AbstractOrderService.createOrder(AbstractOrderService.java:84)
	at xin.eason.trigger.http.PayController.pay(PayController.java:47)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.sql.SQLException: Field 'market_type' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 60 common frames omitted
25-03-14.20:36:07.186 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.20:36:26.763 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 163996 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.20:36:26.765 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.20:36:27.606 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.20:36:27.617 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.20:36:27.618 [main            ] INFO  StandardService        - Starting service [Tomcat]
